ingredient1,ingredient2,ingredient3,ingredient4
nadolol,,,
torsemide,,,
spironolactone,,,
atenolol,,,
metoprolol,,,
metoprolol,,,
propranolol,,,
chlorthalidone,,,
hydrochlorothiazide,bisoprolol,,
benazepril,,,
hydrochlorothiazide,lisinopril,,
lisinopril,,,
phendimetrazine,bontril,,
phendimetrazine,,,
diethylpropion,,,
hydrochlorothiazide,olmesartan,,
furosemide,,,
hydrochlorothiazide,,,
metoprolol,,,
labetalol,,,
phentermine,,,
metoprolol,,,
isosorbide,,,
furosemide,,,
spironolactone,,,
atenolol,,,
nebivolol,bystolic,,
methyclothiazide,,,
lisinopril,,,
metoprolol,,,
metoprolol,,,
furosemide,,,
digoxin,digitek,,
carvedilol,,,
hydrochlorothiazide,methyldopa,,
trandolapril,,,
phentermine,,,
atenolol,,,
metoprolol,,,
phentermine,,,
ramipril,altace,,
metolazone,,,
propranolol,,,
chlorthalidone,,,
atenolol,,,
lisinopril,,,
polythiazide,reserpine,,
lisinopril,,,
benazepril,,,
digoxin,digitek,,
ranolazine,,,
carvedilol,,,
carvedilol,,,
phendimetrazine,,,
lisinopril,,,
phentermine,adipex-p,,
hydrochlorothiazide,methyldopa,,
atenolol,,,
isosorbide,,,
isosorbide,,,
enalapril,,,
chlorothiazide,reserpine,,
hydrochlorothiazide,,,
lisinopril,,,
hydrochlorothiazide,,,
spironolactone,,,
labetalol,,,
carvedilol,,,
hydrochlorothiazide,olmesartan,,
benazepril,,,
furosemide,,,
isosorbide dinitrate,,,
carvedilol,,,
carvedilol,,,
hydrochlorothiazide,bisoprolol,,
spironolactone,,,
digoxin,lanoxin,,
hydrochlorothiazide,losartan,,
metoprolol,,,
hydrochlorothiazide,losartan,hyzaar,
atenolol,,,
captopril,,,
lisinopril,zestril,,
metoprolol,,,
metoprolol,,,
furosemide,,,
isosorbide,,,
torsemide,,,
enalapril,,,
nitroglycerin,,,
hydrochlorothiazide,lisinopril,,
benazepril,lotensin,,
hydrochlorothiazide,valsartan,,
ramipril,,,
furosemide,,,
bumetanide,,,
lisinopril,,,
eplerenone,,,
metoprolol,,,
propranolol,,,
propranolol,,,
enalapril,,,
spironolactone,,,
digoxin,,,
furosemide,,,
carvedilol,,,
hydrochlorothiazide,lisinopril,,
ramipril,altace,,
furosemide,,,
metoprolol,,,
hydrochlorothiazide,,,
hydrochlorothiazide,bisoprolol,,
hydrochlorothiazide,benazepril,,
hydrochlorothiazide,bisoprolol,,
propranolol,,,
captopril,,,
bumetanide,,,
labetalol,,,
furosemide,,,
phentermine,,,
enalapril,,,
enalapril,,,
phentermine,,,
metoprolol,,,
captopril,,,
hydrochlorothiazide,bisoprolol,,
nitroglycerin,nitrocot,,
enalapril,,,
lisinopril,,,
furosemide,,,
metoprolol,,,
hydrochlorothiazide,olmesartan,,
spironolactone,,,
isosorbide dinitrate,,,
lisinopril,,,
benazepril,,,
propranolol,,,
amiloride,hydrochlorothiazide,,
metoprolol,,,
timolol,,,
digoxin,,,
hydrochlorothiazide,methyldopa,,
fosinopril,,,
hydrochlorothiazide,methyldopa,,
lisinopril,,,
furosemide,,,
lisinopril,,,
phentermine,,,
hydrochlorothiazide,olmesartan,benicar hct,
propranolol,,,
isosorbide,,,
metoprolol,,,
phentermine,atti plex p,,
carvedilol,,,
hydrochlorothiazide,lisinopril,zestoretic,
hydrochlorothiazide,,,
captopril,,,
metoprolol,,,
ramipril,altace,,
propranolol,,,
isosorbide,,,
torsemide,,,
hydrochlorothiazide,lisinopril,,
nitroglycerin,nitromist,,
furosemide,,,
metoprolol,,,
bumetanide,,,
quinapril,accupril,,
lisinopril,,,
propranolol,,,
hydrochlorothiazide,,,
carvedilol,,,
benazepril,,,
phentermine,,,
labetalol,,,
phendimetrazine,,,
lisinopril,,,
atenolol,chlorthalidone,,
furosemide,,,
hydrochlorothiazide,,,
metolazone,,,
propranolol,inderal,,
metolazone,,,
hydrochlorothiazide,lisinopril,,
isosorbide dinitrate,,,
hydrochlorothiazide,valsartan,,
isosorbide dinitrate,,,
benazepril,,,
phentermine,,,
chlorothiazide,,,
hydrochlorothiazide,spironolactone,,
enalapril,,,
metoprolol,,,
enalapril,,,
carvedilol,,,
propranolol,,,
furosemide,,,
furosemide,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,methyldopa,,
propranolol,,,
diethylpropion,,,
phendimetrazine,,,
lisinopril,,,
bumetanide,,,
isosorbide dinitrate,,,
betaxolol,,,
isosorbide,,,
propranolol,,,
hydrochlorothiazide,triamterene,,
phentermine,,,
phentermine,,,
enalapril,vasotec,,
captopril,capoten,,
hydrochlorothiazide,bisoprolol,,
enalapril,,,
lisinopril,,,
metoprolol,,,
hydrochlorothiazide,methyldopa,,
atenolol,chlorthalidone,,
captopril,,,
lisinopril,,,
carvedilol,,,
esmolol,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,propranolol,,
metoprolol,,,
timolol,betimol,,
hydrochlorothiazide,,,
lisinopril,,,
metoprolol,toprol,,
isosorbide,,,
metoprolol,,,
phendimetrazine,,,
isosorbide dinitrate,,,
chlorthalidone,,,
phendimetrazine,,,
furosemide,,,
labetalol,,,
chlorthalidone,,,
atenolol,chlorthalidone,,
phendimetrazine,,,
isosorbide dinitrate,,,
hydrochlorothiazide,,,
hydrochlorothiazide,methyldopa,,
hydrochlorothiazide,benazepril,,
benazepril,,,
quinapril,,,
timolol,istalol,,
hydrochlorothiazide,,,
lisinopril,,,
propranolol,,,
isosorbide,,,
phentermine,,,
lisinopril,,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,olmesartan,benicar hct,
chlorthalidone,,,
propranolol,,,
hydrochlorothiazide,triamterene,,
captopril,,,
atenolol,,,
lisinopril,,,
lisinopril,,,
enalapril,,,
hydrochlorothiazide,triamterene,,
isosorbide dinitrate,,,
carvedilol,,,
timolol,,,
pindolol,,,
lisinopril,,,
hydrochlorothiazide,lisinopril,,
spironolactone,,,
propranolol,,,
metoprolol,,,
ramipril,,,
propranolol,,,
carvedilol,,,
lisinopril,,,
hydrochlorothiazide,,,
propranolol,,,
carvedilol,,,
chlorothiazide,diuril,,
hydrochlorothiazide,,,
spironolactone,,,
labetalol,,,
metoprolol,,,
phentermine,,,
diethylpropion,,,
hydrochlorothiazide,valsartan,,
isosorbide dinitrate,,,
carvedilol,,,
phendimetrazine,bontril,,
atenolol,,,
benazepril,lotensin,,
torsemide,,,
atenolol,,,
furosemide,,,
hydrochlorothiazide,metoprolol,,
furosemide,,,
atenolol,,,
furosemide,,,
atenolol,,,
lisinopril,,,
trandolapril,mavik,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,amlodipine,olmesartan,
isosorbide,,,
lisinopril,,,
benazepril,,,
lisinopril,,,
isosorbide dinitrate,,,
hydrochlorothiazide,,,
metoprolol,,,
enalapril,,,
fosinopril,,,
labetalol,,,
isosorbide,,,
isosorbide dinitrate,,,
lisinopril,,,
metoprolol,,,
nebivolol,,,
spironolactone,,,
propranolol,,,
atenolol,,,
spironolactone,,,
phentermine,,,
phendimetrazine,,,
ranolazine,,,
hydrochlorothiazide,,,
captopril,,,
eplerenone,,,
propranolol,,,
spironolactone,,,
atenolol,,,
carvedilol,,,
hydrochlorothiazide,triamterene,,
pindolol,,,
moexipril,univasc,,
chlorothiazide,,,
hydrochlorothiazide,irbesartan,avalide,
phentermine,,,
propranolol,,,
propranolol,,,
atenolol,chlorthalidone,,
spironolactone,,,
hydrochlorothiazide,,,
metolazone,,,
propranolol,,,
digoxin,,,
captopril,,,
hydrochlorothiazide,losartan,,
isosorbide dinitrate,,,
phendimetrazine,,,
hydrochlorothiazide,bisoprolol,,
ramipril,altace,,
lisinopril,,,
captopril,capoten,,
fosinopril,,,
metoprolol,,,
isosorbide dinitrate,,,
captopril,,,
bisoprolol,,,
fosinopril,,,
carvedilol,,,
atenolol,,,
hydrochlorothiazide,,,
diethylpropion,,,
propranolol,,,
hydrochlorothiazide,methyldopa,,
phentermine,,,
bumetanide,,,
furosemide,,,
enalapril,hydrochlorothiazide,vaseretic,
indapamide,,,
isosorbide dinitrate,,,
hydralazine,hydrochlorothiazide,reserpine,
hydrochlorothiazide,irbesartan,avalide,
phentermine,,,
hydrochlorothiazide,losartan,,
bumetanide,,,
hydrochlorothiazide,losartan,,
captopril,,,
metoprolol,,,
quinapril,,,
diethylpropion,,,
furosemide,,,
nitroglycerin,,,
propranolol,,,
propranolol,,,
propranolol,,,
propranolol,,,
furosemide,,,
phentermine,,,
isosorbide,,,
ramipril,,,
propranolol,inderal,,
hydrochlorothiazide,lisinopril,,
furosemide,delone,,
furosemide,,,
enalapril,,,
phentermine,,,
captopril,,,
lisinopril,,,
carvedilol,,,
chlorthalidone,,,
fosinopril,,,
furosemide,,,
metoprolol,,,
propranolol,,,
hydrochlorothiazide,,,
hydrochlorothiazide,lisinopril,,
isosorbide,,,
carvedilol,,,
hydrochlorothiazide,,,
hydrochlorothiazide,lisinopril,,
diethylpropion,,,
isosorbide,,,
isosorbide dinitrate,,,
enalapril,,,
propranolol,,,
ramipril,,,
lisinopril,,,
captopril,,,
digoxin,lanoxin,,
propranolol,,,
atenolol,,,
metoprolol,,,
digoxin,digitek,,
lisinopril,,,
isosorbide dinitrate,,,
torsemide,,,
metoprolol,,,
hydrochlorothiazide,triamterene,,
phentermine,,,
trichlormethiazide,,,
quinapril,accupril,,
metoprolol,,,
metoprolol,,,
phentermine,,,
metoprolol,,,
lisinopril,,,
atenolol,,,
atenolol,,,
digoxin,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,,,
lisinopril,,,
lisinopril,,,
nitroglycerin,,,
lisinopril,,,
carvedilol,,,
spironolactone,,,
lisinopril,,,
phendimetrazine,,,
enalapril,,,
hydrochlorothiazide,,,
nitroglycerin,nitrostat,,
atenolol,,,
ranolazine,,,
furosemide,,,
nadolol,,,
phendimetrazine,,,
furosemide,,,
carvedilol,,,
phentermine,,,
furosemide,,,
atenolol,,,
isosorbide dinitrate,,,
metoprolol,,,
furosemide,,,
nitroglycerin,,,
atenolol,,,
metoprolol,,,
metoprolol,,,
amlodipine,benazepril,lotrel,
digoxin,,,
lisinopril,,,
hydrochlorothiazide,telmisartan,micardis-hct,
labetalol,,,
isosorbide dinitrate,,,
propranolol,,,
indapamide,,,
timolol,,,
nitroglycerin,deponit,,
carvedilol,coreg,,
labetalol,trandate,,
lisinopril,,,
trandolapril,,,
hydrochlorothiazide,,,
isosorbide dinitrate,,,
isosorbide,,,
hydrochlorothiazide,,,
atenolol,chlorthalidone,,
propranolol,,,
hydrochlorothiazide,propranolol,,
moexipril,,,
nadolol,,,
atenolol,,,
phentermine,,,
atenolol,,,
benzphetamine,,,
phentermine,,,
benazepril,,,
quinapril,,,
hydrochlorothiazide,,,
furosemide,,,
metoprolol,,,
hydrochlorothiazide,benazepril,,
benazepril,,,
propranolol,,,
lisinopril,,,
chlorthalidone,,,
enalapril,,,
isosorbide,,,
nadolol,,,
phentermine,,,
hydrochlorothiazide,valsartan,diovan hct,
hydrochlorothiazide,bisoprolol,,
carvedilol,,,
fosinopril,,,
lisinopril,,,
ramipril,,,
ramipril,,,
furosemide,,,
bumetanide,,,
fosinopril,,,
benzphetamine,didrex,,
betaxolol,betoptic s,,
metoprolol,,,
lisinopril,zestril,,
isosorbide dinitrate,,,
lisinopril,,,
furosemide,,,
isosorbide dinitrate,,,
atenolol,chlorthalidone,,
chlorthalidone,,,
benazepril,lotensin,,
amlodipine,benazepril,,
hydrochlorothiazide,amlodipine,olmesartan,
hydrochlorothiazide,benazepril,,
propranolol,,,
ramipril,altace,,
furosemide,,,
metoprolol,,,
torsemide,,,
hydrochlorothiazide,bisoprolol,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,irbesartan,avalide,
fosinopril,monopril,,
spironolactone,,,
isosorbide dinitrate,,,
captopril,,,
nitroglycerin,nitromist,,
atenolol,chlorthalidone,,
hydrochlorothiazide,,,
lisinopril,prinivil,,
hydrochlorothiazide,,,
furosemide,,,
isosorbide,,,
enalapril,,,
atenolol,,,
hydrochlorothiazide,triamterene,,
quinapril,,,
hydrochlorothiazide,triamterene,,
lisinopril,,,
quinapril,accupril,,
metoprolol,,,
metoprolol,,,
furosemide,,,
phentermine,,,
atenolol,,,
hydrochlorothiazide,benazepril,,
enalapril,,,
benzphetamine,,,
propranolol,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,,,
digoxin,,,
methyclothiazide,enduron,,
nadolol,,,
hydrochlorothiazide,,,
spironolactone,,,
phentermine,,,
hydrochlorothiazide,triamterene,,
captopril,,,
metoprolol,toprol,,
lisinopril,,,
lisinopril,,,
carvedilol,,,
enalapril,,,
metoprolol,,,
hydrochlorothiazide,triamterene,,
lisinopril,,,
isosorbide dinitrate,,,
hydrochlorothiazide,,,
enalapril,,,
labetalol,,,
phentermine,,,
propranolol,,,
carvedilol,,,
hydrochlorothiazide,benazepril,,
benazepril,lotensin,,
hydrochlorothiazide,,,
hydrochlorothiazide,losartan,hyzaar,
hydrochlorothiazide,,,
furosemide,,,
nadolol,,,
phentermine,,,
isosorbide dinitrate,,,
enalapril,,,
hydrochlorothiazide,propranolol,,
nitroglycerin,nitro-par,,
atenolol,,,
fosinopril,,,
hydrochlorothiazide,valsartan,,
lisinopril,,,
digoxin,lanoxin,,
bumetanide,,,
propranolol,,,
hydrochlorothiazide,losartan,,
propranolol,,,
enalapril,vasotec,,
lisinopril,,,
phentermine,,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,olmesartan,,
phentermine,,,
metoprolol,,,
hydrochlorothiazide,valsartan,,
diethylpropion,,,
metoprolol,,,
lisinopril,,,
hydrochlorothiazide,,,
phentermine,supramine,,
ramipril,,,
atenolol,,,
labetalol,,,
hydrochlorothiazide,olmesartan,,
metoprolol,,,
furosemide,,,
hydrochlorothiazide,triamterene,,
metoprolol,,,
lisinopril,,,
spironolactone,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,triamterene,dyazide,
hydrochlorothiazide,,,
enalapril,,,
amiloride,hydrochlorothiazide,,
trandolapril,,,
lisinopril,,,
metoprolol,,,
bumetanide,,,
trichlormethiazide,diurese,,
metoprolol,,,
ramipril,,,
benazepril,,,
digoxin,,,
propranolol,inderal,,
carvedilol,,,
furosemide,,,
hydrochlorothiazide,esidrix,,
phentermine,,,
atenolol,,,
lisinopril,,,
metoprolol,,,
furosemide,,,
metoprolol,,,
benazepril,,,
metoprolol,,,
diethylpropion,,,
lisinopril,,,
propranolol,,,
furosemide,,,
labetalol,,,
lisinopril,,,
hydrochlorothiazide,losartan,,
benazepril,,,
amlodipine,benazepril,,
furosemide,,,
sibutramine,meridia,,
metoprolol,toprol,,
chlorthalidone,,,
isosorbide,,,
captopril,,,
timolol,,,
hydrochlorothiazide,irbesartan,,
furosemide,,,
atenolol,,,
furosemide,,,
bumetanide,,,
lisinopril,,,
lisinopril,,,
quinapril,accupril,,
digoxin,,,
carvedilol,coreg,,
phendimetrazine,,,
atenolol,,,
propranolol,,,
nadolol,,,
lisinopril,,,
metoprolol,,,
metoprolol,,,
hydrochlorothiazide,,,
chlorthalidone,clonidine,clorpres,
lisinopril,,,
metoprolol,toprol,,
isosorbide dinitrate,,,
enalapril,,,
hydrochlorothiazide,triamterene,,
propranolol,,,
metoprolol,,,
enalapril,,,
furosemide,,,
metoprolol,,,
furosemide,,,
digoxin,lanoxin,,
amlodipine,benazepril,,
phentermine,,,
phendimetrazine,,,
enalapril,vasotec,,
isosorbide,,,
chlorthalidone,,,
phentermine,,,
hydrochlorothiazide,triamterene,maxzide,
furosemide,lasix,,
phendimetrazine,,,
ramipril,,,
furosemide,,,
atenolol,,,
hydrochlorothiazide,,,
metolazone,,,
hydrochlorothiazide,,,
lisinopril,,,
hydrochlorothiazide,valsartan,,
metoprolol,,,
hydrochlorothiazide,,,
furosemide,,,
hydrochlorothiazide,propranolol,,
metolazone,zaroxolyn,,
phentermine,,,
phentermine,,,
chlorthalidone,,,
enalapril,,,
atenolol,chlorthalidone,,
metoprolol,,,
propranolol,,,
benazepril,,,
lisinopril,,,
digoxin,digitek,,
isosorbide dinitrate,,,
enalapril,,,
chlorthalidone,clonidine,,
hydrochlorothiazide,,,
furosemide,,,
hydrochlorothiazide,candesartan,atacand hct,
hydrochlorothiazide,triamterene,,
metoprolol,,,
metoprolol,,,
lisinopril,,,
hydrochlorothiazide,,,
lisinopril,,,
ramipril,,,
benazepril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,losartan,,
lisinopril,,,
atenolol,,,
phentermine,,,
hydrochlorothiazide,telmisartan,micardis-hct,
diethylpropion,,,
lisinopril,,,
propranolol,,,
digoxin,lanoxin,,
isosorbide,,,
hydralazine,hydrochlorothiazide,,
hydrochlorothiazide,,,
enalapril,,,
benazepril,lotensin,,
nitroglycerin,,,
enalapril,,,
phendimetrazine,,,
methyclothiazide,,,
phendimetrazine,,,
atenolol,chlorthalidone,,
carvedilol,,,
quinapril,,,
timolol,timoptic,,
lisinopril,,,
metoprolol,,,
metoprolol,,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
digoxin,,,
atenolol,,,
bendroflumethiazide,nadolol,,
amlodipine,benazepril,,
phendimetrazine,,,
phentermine,,,
isosorbide dinitrate,,,
propranolol,,,
enalapril,,,
hydrochlorothiazide,olmesartan,benicar hct,
isosorbide dinitrate,,,
carvedilol,,,
betaxolol,betoptic,,
hydrochlorothiazide,valsartan,,
lisinopril,,,
phentermine,,,
ramipril,,,
furosemide,,,
spironolactone,,,
hydrochlorothiazide,olmesartan,benicar hct,
phentermine,,,
furosemide,lasix,,
lisinopril,,,
isosorbide dinitrate,,,
metoprolol,,,
quinapril,,,
captopril,hydrochlorothiazide,,
metoprolol,,,
timolol,,,
lisinopril,,,
isosorbide,,,
captopril,,,
diethylpropion,,,
phentermine,,,
furosemide,,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,triamterene,,
propranolol,,,
lisinopril,,,
isosorbide,,,
nitroglycerin,,,
phendimetrazine,,,
isosorbide dinitrate,,,
captopril,,,
propranolol,,,
bumetanide,,,
propranolol,,,
lisinopril,,,
nadolol,,,
lisinopril,,,
hydrochlorothiazide,losartan,,
metoprolol,,,
torsemide,demadex,,
atenolol,,,
bumetanide,,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
phentermine,,,
bumetanide,,,
isosorbide,,,
carvedilol,,,
metoprolol,,,
hydrochlorothiazide,lisinopril,,
atenolol,,,
hydrochlorothiazide,lisinopril,,
lisinopril,,,
phentermine,,,
amlodipine,benazepril,,
metoprolol,,,
enalapril,,,
hydrochlorothiazide,methyldopa,,
fosinopril,,,
nadolol,corgard,,
hydrochlorothiazide,,,
metoprolol,,,
lisinopril,,,
hydrochlorothiazide,olmesartan,,
metoprolol,,,
captopril,,,
metoprolol,,,
hydrochlorothiazide,,,
esmolol,,,
digoxin,lanoxin,,
captopril,hydrochlorothiazide,capozide,
hydrochlorothiazide,losartan,,
lisinopril,,,
metoprolol,,,
phentermine,,,
lisinopril,,,
lisinopril,,,
metoprolol,toprol,,
furosemide,,,
chlorthalidone,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,triamterene,,
lisinopril,,,
hydrochlorothiazide,propranolol,,
metoprolol,toprol,,
benazepril,,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,,,
propranolol,,,
phentermine,,,
atenolol,chlorthalidone,,
timolol,istalol,,
hydrochlorothiazide,lisinopril,,
metoprolol,,,
nitroglycerin,transderm nitro,,
hydrochlorothiazide,,,
indapamide,,,
furosemide,,,
isosorbide dinitrate,,,
enalapril,,,
enalapril,,,
isosorbide dinitrate,,,
enalapril,hydrochlorothiazide,,
hydrochlorothiazide,amlodipine,aliskiren,amturnide
hydrochlorothiazide,fosinopril,,
metoprolol,,,
phentermine,,,
enalapril,hydrochlorothiazide,,
metoprolol,,,
bumetanide,,,
isosorbide dinitrate,,,
propranolol,,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
metoprolol,,,
propranolol,inderal,,
nitroglycerin,nitrolingual,,
metolazone,zaroxolyn,,
hydrochlorothiazide,bisoprolol,,
benazepril,,,
phentermine,,,
phentermine,obephen,,
isosorbide dinitrate,,,
atenolol,,,
labetalol,,,
propranolol,,,
amlodipine,benazepril,,
quinapril,accupril,,
carvedilol,,,
spironolactone,,,
labetalol,,,
lisinopril,,,
isosorbide dinitrate,,,
phentermine,,,
hydrochlorothiazide,lisinopril,,
atenolol,,,
hydrochlorothiazide,moexipril,,
spironolactone,,,
ramipril,altace,,
furosemide,,,
metoprolol,,,
spironolactone,,,
hydrochlorothiazide,irbesartan,avalide,
atenolol,,,
benazepril,,,
hydrochlorothiazide,valsartan,,
digoxin,lanoxin,,
carvedilol,,,
lisinopril,,,
fosinopril,,,
lisinopril,,,
hydrochlorothiazide,,,
eplerenone,,,
benazepril,,,
hydrochlorothiazide,triamterene,,
isosorbide,,,
furosemide,,,
metoprolol,,,
atenolol,chlorthalidone,,
hydrochlorothiazide,benazepril,,
benazepril,,,
phentermine,,,
nadolol,corgard,,
hydrochlorothiazide,telmisartan,,
eplerenone,,,
lisinopril,,,
hydrochlorothiazide,lisinopril,,
enalapril,,,
digoxin,lanoxin,,
hydrochlorothiazide,spironolactone,,
propranolol,,,
fosinopril,,,
fosinopril,,,
metoprolol,,,
diethylpropion,,,
isosorbide dinitrate,,,
enalapril,vasotec,,
labetalol,,,
metoprolol,,,
carvedilol,,,
labetalol,,,
propranolol,,,
isosorbide dinitrate,,,
carvedilol,,,
propranolol,,,
carvedilol,,,
metoprolol,,,
metoprolol,,,
furosemide,,,
enalapril,,,
metoprolol,,,
labetalol,,,
trandolapril,,,
furosemide,,,
furosemide,,,
propranolol,,,
amlodipine,benazepril,,
labetalol,,,
carvedilol,,,
atenolol,,,
metoprolol,,,
furosemide,,,
hydrochlorothiazide,moexipril,uniretic,
propranolol,,,
isosorbide dinitrate,,,
digoxin,lanoxin,,
hydrochlorothiazide,triamterene,,
phentermine,,,
